Time,Utilization,Metric (CPU)
59700.10,0.78,0.93
60000.10,0.82,0.97
60300.10,0.92,1.00
60600.10,0.85,0.99
60900.10,0.91,1.04
61200.10,0.84,0.98
61500.10,0.75,0.95
61800.10,0.84,1.00
62100.10,0.98,1.06
62400.10,0.70,0.82
62700.10,0.69,0.96
63000.10,0.84,1.00
63300.10,0.00,0.40
63600.10,0.23,0.23
63900.10,0.00,0.18
64200.10,0.09,0.11
64500.10,0.16,0.21
64800.10,0.40,0.40
65100.10,0.00,0.58
65400.10,0.38,0.48
65700.10,0.29,0.66
66000.10,0.62,0.88
66300.10,0.95,1.08
66600.10,0.32,0.50
67200.10,0.00,0.01
67500.10,0.00,0.27
67800.10,0.00,0.13
68100.10,0.00,0.28
68400.10,0.11,0.15
68700.10,0.38,0.41
69000.10,0.00,0.40
69300.10,0.23,0.28
69600.10,0.43,0.44
69900.10,0.60,0.59
70200.10,0.81,0.92
70500.10,0.81,1.02
70800.10,0.31,0.71
71100.10,0.00,0.42
71400.10,0.20,0.28
71700.10,0.39,0.48
72000.10,0.69,0.86
72300.10,0.92,1.03
72600.10,0.82,0.96
72900.10,0.87,1.03
73200.10,0.73,0.78
73500.10,0.76,0.99
73800.10,0.70,0.94
74100.10,0.94,1.08
74400.10,0.67,0.87
74700.10,0.69,0.93
75000.10,0.72,0.93
75300.10,0.94,1.06
75600.10,0.80,0.98
75900.10,0.70,0.92
76200.10,0.72,0.92
76500.10,0.75,0.92
76800.10,0.83,0.97
77100.10,0.85,0.99
77400.10,1.00,1.07
77700.10,0.76,0.94
78000.10,0.86,0.97
78300.10,0.88,1.02
78600.10,0.95,1.08
78900.10,0.72,0.96
79200.10,0.89,1.03
79500.10,0.85,0.98
79800.10,0.76,0.98
80100.10,0.82,0.99
80400.10,0.71,0.97
80700.10,0.89,1.02
81000.10,0.70,0.92
81300.10,1.00,1.09
81600.10,0.76,0.98
81900.10,0.95,1.03
82200.10,0.46,0.59
82500.10,0.55,0.76
82800.10,0.56,0.86
83100.10,0.93,0.99
83400.10,0.82,0.96
83700.10,0.96,1.08
84000.10,0.85,0.93
84300.10,0.87,0.99
84600.10,0.81,0.95
84900.10,0.83,1.02
85200.10,0.92,1.05
85500.10,0.82,0.99
85800.10,0.84,0.97
86100.10,0.83,1.01
